C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\bin\Debug\net6.0\Abstraction, Polymorphism.exe
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\bin\Debug\net6.0\Abstraction, Polymorphism.deps.json
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\bin\Debug\net6.0\Abstraction, Polymorphism.runtimeconfig.json
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\bin\Debug\net6.0\Abstraction, Polymorphism.dll
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\bin\Debug\net6.0\Abstraction, Polymorphism.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.csproj.AssemblyReference.cache
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.AssemblyInfoInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.AssemblyInfo.cs
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.csproj.CoreCompileInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.dll
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\refint\Abstraction, Polymorphism.dll
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\Abstraction, Polymorphism.genruntimeconfig.cache
C:\Users\ibrah\OneDrive\Desktop\code\Abstraction, Polymorphism\Abstraction, Polymorphism\obj\Debug\net6.0\ref\Abstraction, Polymorphism.dll
